Agency Andar #,Agency Name,Program Andar #,Program Name,Website,Description,# Locations,Location 1,Postal Code 1,Location 2,Postal Code 2,Location 3,Postal Code 3,Location 4,Postal Code 4,Location 5,Postal Code 5,Location 6,Postal Code 6,Location 7,Postal Code 7,Location 8,Postal Code 8,Location 9,Postal Code 9,Location 10,Postal Code 10,Location 11,Postal Code 11,Location 12,Postal Code 12,Location 13,Postal Code 13,Location 14,Postal Code 14,Location 15,Postal Code 15
6014294,Atira Development Society,5990569,DTES SRO Collaborative's Youth for Seniors Project,,,1,Atira Development Society,V6A 1K7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15826,Big Sisters of BC Lower Mainland,5649363,Study Buddy Program Surrey Region,,Girls ages 7-17 are matched with volunteers who offer them educational support and academic assistance.,1,Big Sisters BC Lower Mainland Program Office,V6E 2X5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242917,Burnaby Meals on Wheels Society,5649488,Burnaby Community Food Collaboration,http://www.mealsonwheels-burnaby.com/about.shtml,Burnaby Community Food Collaboration: Community Kitchen,5,Brentwood Community Resource Centre,V5C 0H1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260554,Burnaby Neighbourhood House Society,5989587,Collaborative ECD Programs and Services Project (Burnaby),,,12,Burnaby Neighbourhood House,V5H 0B8,Edmonds Community School,V3N 1J1,Cameray Centre,V5J 1G1,,V5E 4N5,Cascade Heights Elementary,V5G 2V5,Chaffey-Burke Elementary,V5H 1K7,Clinton Elementary,V5J 2M3,Forest Grove Elementary,V5A 4H5,Kitchener Elementary,V5C 4S8,Lochdale Community School,V5B 2E5,Maywood Community School,V5J 1B7,Morley Elementary,V5E 2K1,,,,,,
193672,Chilliwack Community Services,5121900,Better at Home Chilliwack,,,2,Chilliwack Community Services,V2P 2C7,Agassiz-Harrison Community Services,V0M 1A0,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,City of Burnaby,5121926,Better at Home Burnaby,,,1,Citizen Support Services,V5G 1M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5121876,Downtown Eastside Neighbourhood House Society,5649744,Serving Food Justice,,"This program, a marriage of a community kitchen model with social justice and advocacy. It will improve food security through Right to Food programming and food access for isolated, nutritionally vulnerably seniors through a full range of programming.",12,Downtown Eastside Neighbourhood House,V6A 1P9,Oppenheimer Lodge,V6A 3S1,Lookout Emergency Shelter,V6A 1C3,The Lux Residence,V6A 0A7,Downtown Eastside Women's Centre,V6A 4J1,Vandu,V6A 1P4,Insite,V6A 1N5,The Living Room,V6A 1G9,Oppenheimer Park Field House,V6A 1G6,Vancouver Second Mile Society,V6A 1P9,First United Church Community Ministry Society,V6A 1P4,Strathcona Park Club House,V6A 2K5,,,,,,
174193,Frog Hollow Neighbourhood House,5649439,Frog Hollow Family Food Security Program,,,3,Frog Hollow Neighbourhood House,V5M 4M5,Clinton Park,V5K 3G8,,,,,,,,,,,,,,,,,,,,,,,,,,
338368,Hollyburn Family Services Society,5988456,Seniors Housing Outreach Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174227,Kitsilano Neighbourhood House,5649678,Westside Seniors Kitchen Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
